timestamp,user,clasificación,topic,msj
s,s,d,d,s
,,class,,
2018-10-11 20:53:45,SamuCastro1425,Neutro,apple,"@FlashPCT @mrodriguezott @Apple Confiaremos en ti , la verdad es que no me gustaría dejar apple para pasar a Android , pero si no queda más remedio ...."
2018-10-11 20:40:15,finalfyl,Negativo,apple,@Apple estafa
2018-10-11 20:24:00,unparrafomas,Negativo,apple,@Apple Bienvenido al consumismo mejor dicho.
2018-10-11 20:00:33,InformaBTL,Neutro,apple,. @Amazon y @Apple rechazan que sus sistemas tienen #chips del #espionaje chino  https://t.co/SGkP1fgp6k
2018-10-11 19:55:33,CertidealES,Positivo,apple,@shakesporrillo @Apple Los nuestros también vienen con garantía larga y puedes conseguirlos a ese precio ;)
2018-10-11 19:43:59,albertjorquera,Positivo,apple,La fotografía nocturna del @Apple Iphone XS Max es una pasada! Brutal el cambio en este aspecto concreto 🔝🔝🔝 https://t.co/TDS8cqmGpF
2018-10-11 19:42:57,joeliconx,Neutro,apple,Me gustan lo iPhones pero la verdad Google Pixel 3XL por el mismo precio del XS si tiene cargador rápido y además algunos accesorios   https://t.co/QTH1D9eWIW Aprendan algo @Apple
2018-10-11 19:40:39,Hugovisiglia,Negativo,apple,@Apple Bajarlo de precio! Estamos locos!? Ni con el nuevo sueldo mínimo!! 😂😂😂 https://t.co/hdSe9RTJNt
2018-10-11 19:25:43,shakesporrillo,Positivo,apple,"@CertidealES @Apple Mejor comprar uno nuevo de 200 euros que viene con garantía y te va a servir para lo mismo (llamar, que te llamen y mandar whatsapp) y te ahorras un dinerito. 😏"
2018-10-11 19:00:57,sebastiansoto23,Positivo,apple,@omargcasanova @WhatsApp @Apple Si te van a leer
2018-10-11 18:49:49,MonseOrtegaaa,Positivo,apple,"@Apple te amo, pero qpd con qué estás sacando Software cada 3 días? 🙃"
2018-10-11 18:46:48,umsalazar,Negativo,apple,"Mucho cuidado! Circula un correo fake de la Apple Store; indicando una supuesta compra y que pide confirmar o cancelar abriendo un PDF adjunto, es #Pishing ya que abre una web fraudulenta para gestionar el Apple ID @Apple @AppStore https://t.co/SSWtlFTv9x"
2018-10-11 18:37:46,chemafrias,Neutro,apple,"Pregunta seria: ¿Cómo hacen para que los audífonos del iPhone no se les boten cada dos canciones? Muy bonito el diseño, pero no se sostienen. ¿Tendré que operarme las orejas? @Apple"
2018-10-11 18:35:38,DelAngelKar,Negativo,apple,A veces me da la impresión de que @Apple hace al fregadazo sus actualizaciones de iOS y luego vienen los parches de “x” correciones de errores. 😑
2018-10-11 18:18:16,sovject,Negativo,apple,"Supongamos que se quedan sin espacio en su iPhone o Macbook, se compran espacio en iCloud. Proceden a borrar las cosas de sus dispositivos asumiendo que ya están resguardados en la nube, no, se borra también de iCloud y pierden su información. Son unos putos genios, @Apple. Bravo"
2018-10-11 17:59:50,_MabelMurcia,Negativo,apple,La cámara frontal del iPhone X’s está UNA MIERDA. Se devolvieron al iPhone 6 otra vez @Apple
2018-10-11 17:37:20,Aragon_Edwin,Negativo,apple,Mil y un fallas con el #iPhoneXS o el #IOS12 o de ambos pero de verdad se tienen que corregir varias cosas!! @MxApple @Apple y eso para aplicaciones nativas!! Pues qué pasó??
2018-10-11 17:32:34,Annangura,Negativo,apple,"Una vez más  @Apple decepcionando, no puede ser que inviertan más de 5 millones de pesos en un teléfono que no carga, o que cada semana o cada 15 días tengan que actualizar el iOS de los dispositivos no por el avance tecnológico, sino, para corregir errores. ¡Vergonzoso! 😡"
2018-10-11 17:31:16,sandracastillo0,Positivo,apple,"Tan bueno es el servicio al cliente de @apple que te da la opción de elegir el tipo de música que prefieras en lo que esperas a que te atiendan, son pequeños detalles pero hasta eso cuidan."
2018-10-11 17:30:54,metrocuadrado,Neutro,apple,Las instalaciones de @Apple Park han costado aproximadamente 5.000 millones de dólares. ¿Qué opinas de este nuevo edificio?  https://t.co/0r1NXxNHFK
2018-10-11 17:02:24,Alfredbarrraza,Negativo,apple,@Apple porque me hacen cargos a mi tarjeta que nunca autorice y que nunca existieron 😡😡😡
2018-10-11 16:41:53,agosssw,Negativo,apple,nose si cpn la plata de mis quince comprarme una csmara o un celular O HACER ALGO CON ESTE PORQUE NO ME CARGA Y NO ES EL CARGDOR ES RL CELULAR @Apple SOS UNA PORONGA
2018-10-11 16:31:50,_bree_nn,Neutro,apple,@Apple como puedo reclamar una compra que no realice yo y se está haciendo uso de mi cuenta 🤔 @AppleSupport
2018-10-11 16:17:59,fIowerdrop,Negativo,apple,hacer las baterias mejores por favor @apple
2018-10-11 16:13:28,AlfonsoDCC,Neutro,apple,.@Apple fortalece su división de chips con una inversión de 600 millones de dólares en @DialogSemi. Te lo cuento ⬇️  https://t.co/c2QL9xIfJp
2018-10-11 16:08:31,SamuCastro1425,Neutro,apple,"@mrodriguezott @FlashPCT @Apple Según dice Miguel el tiene ya instalado el iOS 12.1 y le va exactamente igual no ve mejoría , algo que decir @FlashPCT"
2018-10-11 16:07:05,Merca20,Neutro,apple,¿Cómo es que #Transsion hace de su marca #Tecno un líder por encima de gigantes como @Apple y @SamsungMobile?   https://t.co/x3BptPCJEy
2018-10-11 15:44:56,ChickenShowMx,Neutro,apple,#Tecnologia @Apple quiere que vayas con profesionales o te bloquean. 💻  Nota: https://t.co/fgNi5LVeTT
2018-10-11 15:36:39,MarioLongV,Neutro,apple,"@AppleMxico  @Apple @AppleSupport necesito ayuda con mi Apple ID “urgente” si aplicación es inútil y sus soluciones también, no me deja llamar a nadie por mi localización, por favor ayúdenme"
2018-10-11 15:32:25,mariacalvoglz,Neutro,apple,@Apple Cuando llega el iwatch 4 a Mexico ???
2018-10-11 15:29:19,tateialejnm,Negativo,apple,¿Primero los cables y ahora audífonos? @apple debería vender cosas de mejor calidad con esos precios 😒
2018-10-11 15:05:25,AyrtonPr,Positivo,apple,No saben que más hacer para superar a @Apple https://t.co/AgV0UGg8sn
2018-10-11 15:04:02,jsanxchez,Negativo,apple,"@elcorteingles @Apple No tienen stock y siguen vendiéndolos , desde el 27 de septiembre pedido , primero que el 12/10 y después que se retrasan hasta el 26/10. Un desastre de empresa en canal online."
2018-10-11 14:05:23,chisp7,Negativo,apple,@Omarpy202 A @Apple no gustar esto jajajaj in your face #timcook
2018-10-11 14:03:26,apradoc,Neutro,apple,"Cada vez con @Apple es ...""más difícil para los usuarios de Mac arreglar sus dispositivos en casa o en un proveedor no autorizado"" ¿Comprarías un equipo informático que no te permita cambiarle ""Ni el teclado""? 🙄#ObsolescenciaProgramada #ObsolescenciaEconómica https://t.co/FBymrNsXG4"
2018-10-11 13:50:04,mismatso,Neutro,apple,"La compañía @Apple ha incorporado en todos los dispositivos que incorporen el chip T2 —como los iMac Pro y los MacBook Pros de 2018—, un mecanismo para que queden inutilizables si son reparados por terceros.  https://t.co/zzQHAIXNdc https://t.co/Ts5sbaLMRi"
2018-10-11 13:49:52,ElvisTavarez04,Negativo,apple,"Como matas un producto, con otro producto, eso hizo @apple con el XR @MARCIANOPHONE @ProfeJuANTONIO @Apple5x1"
2018-10-11 13:38:13,ProyectosEspe,Neutro,apple,"Conozca la nueva sede de @Apple #AppleCampus2, ubicado en Cupertino, California, Estados Unidos. Tiene una estructura en forma de nave espacial, con 260.000 metros cuadrados https://t.co/AF0Fb7NOpF"
2018-10-11 13:31:21,SamuCastro1425,Negativo,apple,"@FlashPCT @mrodriguezott @Apple Eso espero , por que es una pena que tenga muchas opciones desactivadas importantes del iPhone todo por ahorrar batería ."
2018-10-11 13:30:27,FlashPCT,Positivo,apple,@SamuCastro1425 @mrodriguezott @Apple iOS 12 se enfoca mucho a la estabilidad. Ya viene lo mejor
2018-10-11 13:28:21,SamuCastro1425,Negativo,apple,@FlashPCT @mrodriguezott @Apple Confiamos ! Pero yo llevo así desde que salió iOS 11 . Con iOS 10 esto no pasaba ! @Apple
2018-10-11 13:26:01,JM_garcia4,Negativo,apple,"Valiente mierda el soporte tecnico de @Apple Llevo un mes sin un movil el cual estoy pagando, lo enviado dos veces y siguen sin corregirme el fallo! Me informare y pondre las quejas oportunas @AppleSupport"
2018-10-11 13:25:23,SamuCastro1425,Positivo,apple,@FlashPCT @mrodriguezott @Apple Ok gracias
2018-10-11 13:24:27,SamuCastro1425,Neutro,apple,@FlashPCT @mrodriguezott @Apple Cuando saldrá iOS 12.1 ?
2018-10-11 13:21:16,FlashPCT,Neutro,apple,@SamuCastro1425 @mrodriguezott @Apple Bastante. Tenga paciencia y use su iPhone en modo ahorro de energía
2018-10-11 13:19:31,SamuCastro1425,Neutro,apple,@FlashPCT @mrodriguezott @Apple Crees que iOS 12.1 mejorará rendimiento y batería ?
2018-10-11 13:18:31,SamuCastro1425,Negativo,apple,@mrodriguezott @FlashPCT @Apple Yo pienso que iOS 11 es igual que peor jajajaja
2018-10-11 12:40:32,diariosevilla,Neutro,apple,.@Apple  invierte 520 millones en el fabricante europeo de microprocesadores Dialog (@Dialogsemi) https://t.co/g34d6oDvko
2018-10-11 12:37:39,RogersBagginses,Negativo,apple,Pinche @Apple de mierda de nada sirven las putas alarmas de sus dispositivos si no van a sonar cuando tienen que sonar. 🖕🏻🖕🏻🖕🏻
2018-10-11 11:51:12,SamuCastro1425,Negativo,apple,"@ferlajara @Fernando5x1 @Apple Yo tengo un iPhone 7 con menos de un año y ya te digo la batería no me dura nada , tengo muchas opciones desactivadas con el fin de poder ahorrar algo y el modo ahorro activado. @Apple"
2018-10-11 11:48:38,AlbertoSxenick,Neutro,apple,"Los teléfonos móviles de los menores deberían tener tb clave para poder apagarlos, modo avión etc. Al menos dos.  @Apple  Por seguridad. Por ejemplo para evitar robos. https://t.co/r7346pTmtI"
2018-10-11 11:00:28,cadenapolitica,Neutro,apple,Algunos contenidos originales de Apple podrán ser gratuitos si tienes sus productos  #CadenaTech #Starz #HBO @Apple  https://t.co/J8oF6K5lj3
2018-10-11 10:53:41,AlbertoBernalLe,Neutro,apple,"En su opinión, que @Apple saque un modelo de celular nuevo a la venta cada seis meses es:"
2018-10-11 06:00:23,sandranellyhm,Negativo,apple,@Apple Estoy tan arrepentida de haber adquirido Apple Watch serie 3 ya que afecto a mi línea de @telcel y a 3 meses no me dan una solución no se que ya hacer porque sigo pago algo que no me funciona
2018-10-11 03:01:52,Leolucenad,Positivo,apple,Gracias @apple por estos JAMS 🔥😛💀 https://t.co/vQHm1fX9Ls
2018-10-11 02:25:03,oshlerplusmore,Negativo,apple,"Después de instalar Mojave, no puedo acceder a mi sesión. Gracias por el mal día @apple y los que faltan. https://t.co/vev76Qqd0p"
2018-10-11 01:43:18,FranciscoCasso,Negativo,apple,"@Apple Esta carisimo, que locura."
2018-10-11 00:58:41,camiloathem,Negativo,apple,Cómo le puedo decir a @Apple que no me gustó la interfaz de fotos de icloud de iOS 12? Era mejor la anterior
2018-10-11 00:03:06,tavodecoronado,Neutro,apple,@vampipe Creo qué @apple tiene un programa de reemplazo de baterías de iPhone https://t.co/QdsRyCmQX0
2018-10-10 23:28:39,Sandriux26,Negativo,apple,@Apple y su maldicion de los audífonos incómodamente dolorosos y sus cables del diablo🚫
2018-10-10 23:04:34,Ferniprrra,Negativo,apple,Muy mal no poder escuchar música y cargar el celular al mismo tiempo😡😡😡 @apple
2018-10-10 22:51:55,YoSoiTuLSR,Neutro,apple,#YoSoiTu El contenido streaming de @Apple será gratis para usuarios de sus productos https://t.co/j1o5j8AtnA https://t.co/LpbCrXKqgF
2018-10-10 22:44:58,AaronGonco,Negativo,apple,"Hola @Apple, @iShop_Mixup tengo un inconveniente con la duración de batería del  iPhone XS, al momento de comprarlo me mencionaron que las duraciones de la batería sería de hasta 20 hrs, lamentablemente la duración de batería de mi equipo solo es de 10 hrs, ¿que puedo hacer? https://t.co/vjv7eBtZOI"
2018-10-10 22:14:04,Mendezedu,Negativo,apple,Estoy odiando el nuevo macOS Mojave. Vive reiniciándose 😳🔫@Apple @AppleMxico
2018-10-10 22:13:46,robertobarquin,Negativo,apple,"Una tristeza lo que está haciendo #TimCook con .@Apple  Pareciera que solo quiere arrancarte la mayor cantidad de billetes, si por alguna razón quieres ser fiel a #iPhone. Ya de forzarte a reparar tu #MacBookPRO con ellos mejor ni hablamos.  #WorstCEOever  https://t.co/3DtQEZA3Zi"
2018-10-10 21:36:38,omargcasanova,Negativo,apple,No puede ser que siga fallando whats @WhatsApp @Apple son una mierda
2018-10-10 21:21:04,soyunseatibiza,Negativo,apple,Que no os voy a comprar el puto móvil hostia @Apple https://t.co/MqWW5q4Ge2
2018-10-10 20:44:23,josera1423,Negativo,apple,@Apple Dicen que su software y su batería valen pa pura verga
2018-10-10 20:44:01,jm22381,Neutro,apple,"Esto es lo que hace Spektral , la última compañía adquirida por @Apple para que vayan imaginando lo que hará el iPhone de 2019 https://t.co/hU5tY7v9w1 #tech #MachineLearning #AI #chromakey @tjh84"
2018-10-10 20:38:20,edgarkrrillo,Negativo,apple,Es en serio @Apple? Ya no encuentro fundas para iPhone X!! 😞
2018-10-10 20:20:34,AlexdelPaso,Negativo,apple,@maza_sr @MacStoreMx @Apple No sea metiche cabron! Por cierto mismo servicio que iba tardar 3-5 días en la Macstore y 15 mil pesos; me lo hicieron en una hora y por menos de la mitad! Y funcionando perfecto mi MacBook! “Gran servicio” de las Macstore ! Muy acorde al precio de los productos !
2018-10-10 20:17:03,oriol1986,Positivo,apple,¿Os he dicho ya que estoy enamorado del Calendario en el modo oscuro de #macOS #Mojave? Pues eso. Gracias @apple ❤️❤️❤️ https://t.co/HaD9LHRmFA
2018-10-10 20:11:16,Arquera1942ang1,Positivo,apple,@Apple me encantan los iPhone
2018-10-10 19:51:24,maza_sr,Positivo,apple,"@MacStoreMx @AlexdelPaso @Apple Amigos de Mac, no caigan, mi amigo Alejandro se queja de todo todo el tiempo seguro solo quiere cosas gratis!!!!!"
2018-10-10 19:39:29,Rafersp,Positivo,apple,Acabo de experimentar algo y la  respuesta fue muy acertada. Muy bien Siri muy bien @Apple  Hasta ella lo sabe 😂 https://t.co/geSXSl5xiF
