2018-10-11 20:53:45,SamuCastro1425,"@FlashPCT @mrodriguezott @Apple Confiaremos en ti , la verdad es que no me gustaría dejar apple para pasar a Android , pero si no queda más remedio ...."
2018-10-11 20:48:03,IAE_Austral,#GIPIAE en #SiliconValley &gt; @apple Visitor Center #GIPEMBA  #EMBAIAE #transformación #conocimiento #IAEBS https://t.co/UjzPtj17Ks
2018-10-11 20:40:15,finalfyl,@Apple estafa
2018-10-11 20:36:21,_SHESHO,¿Y los emojis gordos pa’ cuando @apple?
2018-10-11 20:35:17,tomms15,"@MYM_krnpop @Apple Y supongo que dentro de poco ya  no habrá actualización , en la página ya no está  el iPhone 6 y 6 Plus , Está a partir de. iPhone 7"
2018-10-11 20:24:09,Eloi_Vts,@Apple Mi Xiaomi mi8 vale menos de la mitad y es mejor en prácticamente todo.
2018-10-11 20:24:00,unparrafomas,@Apple Bienvenido al consumismo mejor dicho.
2018-10-11 20:13:16,ChrisdelaC,Así todos los @Apple fanboy. 😂 https://t.co/ZSSqPoXBQK
2018-10-11 20:01:39,VelizDavilaC,"Llama a los de @Apple y diles que fabriquen un transporte exclusivo para los que que tienen IPhone, TARADA! https://t.co/9e5BgsuN9X"
2018-10-11 20:00:33,InformaBTL,. @Amazon y @Apple rechazan que sus sistemas tienen #chips del #espionaje chino  https://t.co/SGkP1fgp6k
2018-10-11 19:55:33,CertidealES,@shakesporrillo @Apple Los nuestros también vienen con garantía larga y puedes conseguirlos a ese precio ;)
2018-10-11 19:43:59,albertjorquera,La fotografía nocturna del @Apple Iphone XS Max es una pasada! Brutal el cambio en este aspecto concreto 🔝🔝🔝 https://t.co/TDS8cqmGpF
2018-10-11 19:42:57,joeliconx,Me gustan lo iPhones pero la verdad Google Pixel 3XL por el mismo precio del XS si tiene cargador rápido y además algunos accesorios   https://t.co/QTH1D9eWIW Aprendan algo @Apple
2018-10-11 19:40:39,Hugovisiglia,@Apple Bajarlo de precio! Estamos locos!? Ni con el nuevo sueldo mínimo!! 😂😂😂 https://t.co/hdSe9RTJNt
2018-10-11 19:30:33,jacobobmateos,"@CristianRus4 @Apple Acabo de tener un orgasmo mental pensando en un Air Force One diseñado por Steve Jobs, Sr. Jonathan Ive y Kanye west"
2018-10-11 19:25:43,shakesporrillo,"@CertidealES @Apple Mejor comprar uno nuevo de 200 euros que viene con garantía y te va a servir para lo mismo (llamar, que te llamen y mandar whatsapp) y te ahorras un dinerito. 😏"
2018-10-11 19:24:41,iVibora,"@Apple Hola busco sugar daddy, interesados manden dm"
2018-10-11 19:24:37,shawnxniallx,¿Pueden agregarlo al teclado? @Apple https://t.co/MUchRQ4wDN
2018-10-11 19:24:21,ALT17dev,La ⁦@AppStore⁩ de ⁦⁦@Apple⁩ produce un 93% más de beneficio que la Play Store de ⁦@Android⁩ en el tercer trimestre. Sale a cuenta desarrollar para #IOS12 https://t.co/EzN0UH9zrG #tech #feedly #apple
2018-10-11 19:21:26,XipitoM,"Mi mama me dise ""Ya Amrit, ya te va a pagar @Apple "" y eso espero seria mui felis https://t.co/vYDB2Cu33g"
2018-10-11 19:19:39,MonitorSur,#HomeLand de #EEUU inició sus investigaciones sobre el espionaje de #China en #Chips para @Apple y @Amazon https://t.co/m0sRFOKHEy https://t.co/44blp1Xd0Z
2018-10-11 19:01:57,MOVMagazine,"🇨🇳🔎🇺🇸China se infiltró (literalmente) en EEUU usando un microchip escondido, los sistemas de @Apple y @amazon se ven amenazados. 🎛 Te explicamos qué podría suceder y cómo están espiando a EEUU.  ➡️ https://t.co/QnpT0YbL5E https://t.co/KsZPO8NokE"
2018-10-11 19:00:57,sebastiansoto23,@omargcasanova @WhatsApp @Apple Si te van a leer
2018-10-11 18:56:24,politikonline,"""Galaxy A9, el primer smartphone con cuatro cámaras traseras""  y eso que es un serie A, ya imaginamos al #GalaxyS10, les dejan alta la mision para @Apple #iphone. https://t.co/FcPdVAd5IT"
2018-10-11 18:55:25,Agushtiin_98,"@juliismy @Apple leyó tu tweet y dicen que en la próxima actualización van a poner un botón para que el iPhone se convierta en una Ferrari, así tipo transformer"
2018-10-11 18:49:49,MonseOrtegaaa,"@Apple te amo, pero qpd con qué estás sacando Software cada 3 días? 🙃"
2018-10-11 18:46:48,umsalazar,"Mucho cuidado! Circula un correo fake de la Apple Store; indicando una supuesta compra y que pide confirmar o cancelar abriendo un PDF adjunto, es #Pishing ya que abre una web fraudulenta para gestionar el Apple ID @Apple @AppStore https://t.co/SSWtlFTv9x"
2018-10-11 18:37:46,chemafrias,"Pregunta seria: ¿Cómo hacen para que los audífonos del iPhone no se les boten cada dos canciones? Muy bonito el diseño, pero no se sostienen. ¿Tendré que operarme las orejas? @Apple"
2018-10-11 18:35:38,DelAngelKar,A veces me da la impresión de que @Apple hace al fregadazo sus actualizaciones de iOS y luego vienen los parches de “x” correciones de errores. 😑
2018-10-11 18:28:11,valeriac_a,"@pamelac_a2 @UPSMexico @Apple Jajaja era para quejarme via twitter pero les valio madre, hasta el nombre me cambiaron"
2018-10-11 18:18:16,sovject,"Supongamos que se quedan sin espacio en su iPhone o Macbook, se compran espacio en iCloud. Proceden a borrar las cosas de sus dispositivos asumiendo que ya están resguardados en la nube, no, se borra también de iCloud y pierden su información. Son unos putos genios, @Apple. Bravo"
2018-10-11 17:59:50,_MabelMurcia,La cámara frontal del iPhone X’s está UNA MIERDA. Se devolvieron al iPhone 6 otra vez @Apple
2018-10-11 17:56:28,Fabianfimbres2,@Apple Regálenme uno por favor! :(
2018-10-11 17:37:20,Aragon_Edwin,Mil y un fallas con el #iPhoneXS o el #IOS12 o de ambos pero de verdad se tienen que corregir varias cosas!! @MxApple @Apple y eso para aplicaciones nativas!! Pues qué pasó??
2018-10-11 17:34:47,MaiBehn,Se imaginan un iPhone que puedas usar de TRANSPORTE @Apple para tener en cuenta https://t.co/D5WO8FW1d2
2018-10-11 17:32:34,Annangura,"Una vez más  @Apple decepcionando, no puede ser que inviertan más de 5 millones de pesos en un teléfono que no carga, o que cada semana o cada 15 días tengan que actualizar el iOS de los dispositivos no por el avance tecnológico, sino, para corregir errores. ¡Vergonzoso! 😡"
2018-10-11 17:31:34,evalcarlos,"@xCapiMand @Apple Tengo un Mi Max 2 que pillé por la misma cantidad y, de verdad, no puedo estar más contento! 😃"
2018-10-11 17:31:16,sandracastillo0,"Tan bueno es el servicio al cliente de @apple que te da la opción de elegir el tipo de música que prefieras en lo que esperas a que te atiendan, son pequeños detalles pero hasta eso cuidan."
2018-10-11 17:30:54,metrocuadrado,Las instalaciones de @Apple Park han costado aproximadamente 5.000 millones de dólares. ¿Qué opinas de este nuevo edificio?  https://t.co/0r1NXxNHFK
2018-10-11 17:30:28,evalcarlos,"@Apple Bienvenido a un mundo ridículo de pagar pastizales por algo que, de verdad, no lo merece... Aúpa! 😳😱😂😂😂🤣"
2018-10-11 17:23:18,martinezmaitane,Olí @Apple sois unos genios https://t.co/0rs9QYXYOb
2018-10-11 17:19:23,FlashPCT,@SamuCastro1425 @mrodriguezott @Apple Eso es una beta. Espere la versión final
2018-10-11 17:16:12,fmmundo,"🎙En #tecnología @Apple  ofrecerá contenido original gratuito a los propietarios de #Iphone, #Ipad y #AppleTV @RODRIGOPROANIO @gabygalarragav https://t.co/jgvfN00u3H"
2018-10-11 17:09:03,TechPeopleMex,"@2xjaime @iShop_Mixup @Apple @AppleSupport Hola Jaime, de acuerdo a tu DM tu equipo ya fue entregado, siempre es un placer ayudarte, no dudes en contactarnos para cualquier otra situación que necesites. Que tengas excelente tarde. Saludos !"
2018-10-11 17:02:24,Alfredbarrraza,@Apple porque me hacen cargos a mi tarjeta que nunca autorice y que nunca existieron 😡😡😡
2018-10-11 16:41:53,agosssw,nose si cpn la plata de mis quince comprarme una csmara o un celular O HACER ALGO CON ESTE PORQUE NO ME CARGA Y NO ES EL CARGDOR ES RL CELULAR @Apple SOS UNA PORONGA
2018-10-11 16:39:39,CrisCastagnola,@MatiasCamara97 @Apple Ahí la tenés a la pelotuda
2018-10-11 16:36:22,ShadowsMex,Pues no que con la actualización del iOS 12.1  traería nuevos emojis?  @applesfera @Apple
2018-10-11 16:31:50,_bree_nn,@Apple como puedo reclamar una compra que no realice yo y se está haciendo uso de mi cuenta 🤔 @AppleSupport
2018-10-11 16:17:59,fIowerdrop,hacer las baterias mejores por favor @apple
2018-10-11 16:13:28,AlfonsoDCC,.@Apple fortalece su división de chips con una inversión de 600 millones de dólares en @DialogSemi. Te lo cuento ⬇️  https://t.co/c2QL9xIfJp
2018-10-11 16:08:59,josera1423,@SamsungEspana Parece una competencia entre @Apple @HuaweiMobileESP y @SamsungMobile para ver quien le pone mas chingaderas en la parte trasera a sus teléfonos
2018-10-11 16:08:47,CarlsDaniel507,"Un día caminando por Nueva York por coincidencia nos encontramos este ícono de la Manhattan, mas de 500k personas transitan por días en el Grand Station de New York. . . #TBT . . @yaniisaza como llegamos allí? Y quedamos comprando vainas en @apple 😂😂🤣 https://t.co/OXH1FbmmCp https://t.co/NHsTUAxgo8"
2018-10-11 16:08:31,SamuCastro1425,"@mrodriguezott @FlashPCT @Apple Según dice Miguel el tiene ya instalado el iOS 12.1 y le va exactamente igual no ve mejoría , algo que decir @FlashPCT"
2018-10-11 16:07:05,Merca20,¿Cómo es que #Transsion hace de su marca #Tecno un líder por encima de gigantes como @Apple y @SamsungMobile?   https://t.co/x3BptPCJEy
2018-10-11 15:47:16,nicolaslh98,En menos de dos meses de tener este Iphone. Gracias @Apple https://t.co/LQ9RsQLMi0
2018-10-11 15:44:56,ChickenShowMx,#Tecnologia @Apple quiere que vayas con profesionales o te bloquean. 💻  Nota: https://t.co/fgNi5LVeTT
2018-10-11 15:36:39,MarioLongV,"@AppleMxico  @Apple @AppleSupport necesito ayuda con mi Apple ID “urgente” si aplicación es inútil y sus soluciones también, no me deja llamar a nadie por mi localización, por favor ayúdenme"
2018-10-11 15:35:48,nachMexiko,"Espero un iPad Pro 2018 de 50 mil pesos mexicanos ($1,850.00 USD) @Apple @cultofmac @9to5mac @parentesis @CharlyPi @XatakaMexico @sopitas @El_Universal_Mx"
2018-10-11 15:32:25,mariacalvoglz,@Apple Cuando llega el iwatch 4 a Mexico ???
2018-10-11 15:29:19,tateialejnm,¿Primero los cables y ahora audífonos? @apple debería vender cosas de mejor calidad con esos precios 😒
2018-10-11 15:24:20,CertidealES,@shakesporrillo @Apple También puedes comprar uno de segunda mano ;)
2018-10-11 15:09:05,Sandylectora,Definitivamente @SamsungMobile lo volvió a hacer... Hasta a un lado @Apple https://t.co/EFKaW1HVFU
2018-10-11 15:05:25,AyrtonPr,No saben que más hacer para superar a @Apple https://t.co/AgV0UGg8sn
2018-10-11 15:04:02,jsanxchez,"@elcorteingles @Apple No tienen stock y siguen vendiéndolos , desde el 27 de septiembre pedido , primero que el 12/10 y después que se retrasan hasta el 26/10. Un desastre de empresa en canal online."
2018-10-11 14:58:41,franlgalluzzo,"Sobre la evolución del sector Tecnología: cuando corrigen las FAANG (@facebook, @amazon , @Apple , @netflix y @Google ), también lo hace el @Nasdaq 100. El índice que recoge le evolución de estas cinco compañías ha perdido la resistencia que tenía en la media móvil de 200 días. https://t.co/MVmYmQwN7t"
2018-10-11 14:56:39,GMZ99915930,"#MáquinadelTiempoLlévame a cuando @SamsungMobile le copiaba a @apple y no a @HuaweiMobile, es una asquerosidad ese #GalaxyA9 😔"
2018-10-11 14:45:33,MatiasCamara97,"Pasa que todavía no tiene ruedas mi iPhone, media pila @Apple https://t.co/KZCRtErzHV"
2018-10-11 14:37:57,Taniacucurull,@Apple No hace falta que os deis tanta prisa en las actualizaciones de software que no me da tiempo a comprobar si tiene errores porque gracias a vosotros no paro de actualizarlo.
2018-10-11 14:35:22,xMariio_,"@Apple Cómo voy a comprar semejante aparato por 1500 euros...a no ser..que me regaleis 1, ahí la cosa cambia"
2018-10-11 14:30:37,vivianagalindo,ahi cuando quieras @Apple en traer el nuevo iwatch a Mexico!
2018-10-11 14:30:18,dombiezuch,@SamsungMobile ya se mamo con el #A9 y sus 4 cámaras. Ya vi a @Apple el próximo año sacando un iPhone que sea más cámara profesional que celular jajaja. Como el cel de @Kodak ese está hermoso 💛❤️. https://t.co/IKbbBMnvkx
2018-10-11 14:28:49,MartaXff,"@Apple ¿podrías dejar de aparecer? Ya sé que soy pobre, no hace falta que me lo recuerdes a diario -.- https://t.co/DzJHxx0U2v"
2018-10-11 14:05:23,chisp7,@Omarpy202 A @Apple no gustar esto jajajaj in your face #timcook
2018-10-11 14:03:26,apradoc,"Cada vez con @Apple es ...""más difícil para los usuarios de Mac arreglar sus dispositivos en casa o en un proveedor no autorizado"" ¿Comprarías un equipo informático que no te permita cambiarle ""Ni el teclado""? 🙄#ObsolescenciaProgramada #ObsolescenciaEconómica https://t.co/FBymrNsXG4"
2018-10-11 14:02:25,Eduardodezuniga,"Una duda. Partimos de la base que @Apple es una de las mejores empreses de la historia por múltiples razones. Señores de Apple. ¿Es tan difícil introducir nuevos tonos en sus sistemas operativos? ¿TAN DIFÍCIL ES, JODER? Gracias por considerar una solicitud tan demandada."
2018-10-11 13:50:04,mismatso,"La compañía @Apple ha incorporado en todos los dispositivos que incorporen el chip T2 —como los iMac Pro y los MacBook Pros de 2018—, un mecanismo para que queden inutilizables si son reparados por terceros.  https://t.co/zzQHAIXNdc https://t.co/Ts5sbaLMRi"
2018-10-11 13:49:52,ElvisTavarez04,"Como matas un producto, con otro producto, eso hizo @apple con el XR @MARCIANOPHONE @ProfeJuANTONIO @Apple5x1"
2018-10-11 13:49:40,chillThewar,Tengan cuidado con esta página que están mandando a los correos es un engaño @Apple https://t.co/vBJhTjXMBs
2018-10-11 13:38:13,ProyectosEspe,"Conozca la nueva sede de @Apple #AppleCampus2, ubicado en Cupertino, California, Estados Unidos. Tiene una estructura en forma de nave espacial, con 260.000 metros cuadrados https://t.co/AF0Fb7NOpF"
2018-10-11 13:33:14,SamuCastro1425,@FlashPCT @mrodriguezott @Apple Te haremos caso !!
2018-10-11 13:32:06,FlashPCT,@SamuCastro1425 @mrodriguezott @Apple Solo confíen
2018-10-11 13:31:59,mrodriguezott,@SamuCastro1425 @FlashPCT @Apple Yo tambien y bueno con el 12 es una miiierda jajajajaj
2018-10-11 13:31:48,SamuCastro1425,@mrodriguezott @FlashPCT @Apple A ti también te gasta batería incluso con el modo ahorro puesto ??
2018-10-11 13:31:21,SamuCastro1425,"@FlashPCT @mrodriguezott @Apple Eso espero , por que es una pena que tenga muchas opciones desactivadas importantes del iPhone todo por ahorrar batería ."
2018-10-11 13:31:06,mrodriguezott,@FlashPCT @SamuCastro1425 @Apple Algun dia jaja
2018-10-11 13:30:27,FlashPCT,@SamuCastro1425 @mrodriguezott @Apple iOS 12 se enfoca mucho a la estabilidad. Ya viene lo mejor
2018-10-11 13:28:21,SamuCastro1425,@FlashPCT @mrodriguezott @Apple Confiamos ! Pero yo llevo así desde que salió iOS 11 . Con iOS 10 esto no pasaba ! @Apple
2018-10-11 13:27:13,FlashPCT,@mrodriguezott @SamuCastro1425 @Apple De acuerdo. Solo sean pacientes ante el próximo Update. Confíen en Apple
2018-10-11 13:26:01,JM_garcia4,"Valiente mierda el soporte tecnico de @Apple Llevo un mes sin un movil el cual estoy pagando, lo enviado dos veces y siguen sin corregirme el fallo! Me informare y pondre las quejas oportunas @AppleSupport"
2018-10-11 13:25:23,SamuCastro1425,@FlashPCT @mrodriguezott @Apple Ok gracias
2018-10-11 13:25:23,mrodriguezott,"@SamuCastro1425 @FlashPCT @Apple Pero como dice el tiene 96 de salud y aun asi, igual con ios 11.4.1 me va mejor que con el 12. Con esa nueva update es beneficioso para el 5s y 6"
2018-10-11 13:24:59,FlashPCT,@SamuCastro1425 @mrodriguezott @Apple Fin de mes aproximadamente
2018-10-11 13:24:27,SamuCastro1425,@FlashPCT @mrodriguezott @Apple Cuando saldrá iOS 12.1 ?
2018-10-11 13:23:51,FlashPCT,@SamuCastro1425 @mrodriguezott @Apple Si lo sé. Preguntaba al Señor Rodríguez
2018-10-11 13:23:18,SamuCastro1425,"@FlashPCT @mrodriguezott @Apple No , nuevo en un rosellimac acá en mi cuidad"
2018-10-11 13:22:52,FlashPCT,@mrodriguezott @SamuCastro1425 @Apple Lo compro usado ?
2018-10-11 13:22:19,mrodriguezott,@FlashPCT @SamuCastro1425 @Apple Si normal porlas no gaste 1800 soles x un 7 plus de 128
2018-10-11 13:21:33,FlashPCT,@SamuCastro1425 @mrodriguezott @Apple Espere Porfavor. No cometa el error de cambiarse a Android
2018-10-11 13:21:16,FlashPCT,@SamuCastro1425 @mrodriguezott @Apple Bastante. Tenga paciencia y use su iPhone en modo ahorro de energía
2018-10-11 13:20:16,SamuCastro1425,"@mrodriguezott @FlashPCT @Apple Solo tenemos dos opciones . O esperar , o volver a android jajajajaj"
2018-10-11 13:19:31,SamuCastro1425,@FlashPCT @mrodriguezott @Apple Crees que iOS 12.1 mejorará rendimiento y batería ?
2018-10-11 13:19:06,mrodriguezott,@SamuCastro1425 @FlashPCT @Apple Pero que podemos hacer ahora peor esta el 12 jajaja sera fluido pero mas bateria jajja
2018-10-11 13:19:05,FlashPCT,@SamuCastro1425 @mrodriguezott @Apple De acuerdo. Espere un poco a iOS 12.1 que promete cambios drásticos en estabilidad
2018-10-11 13:18:31,SamuCastro1425,@mrodriguezott @FlashPCT @Apple Yo pienso que iOS 11 es igual que peor jajajaja
2018-10-11 13:18:06,SamuCastro1425,"@FlashPCT @mrodriguezott @Apple Lo tengo instalada ahora mismo a la última versión iOS 12.0.1 , el teléfono es totalmente nuevo entregado por Apple . No tiene problemas de batería y todo funciona a la perfección. Espero que con próximas actualizaciones mejore. Un saludo"
2018-10-11 13:17:53,mrodriguezott,"@FlashPCT @SamuCastro1425 @Apple Noooo, estoy bien con 11.4.1 cuando hayas mejoras lo vere x tu canal es como la 11.4 la bateria drenaba horrible"
2018-10-11 13:17:51,FlashPCT,@mrodriguezott @SamuCastro1425 @Apple Puede hacerle un chequeo señor Rodríguez en un Apple Store o iShop. Puede que la batería tenga un inconveniente
2018-10-11 13:16:31,FlashPCT,@SamuCastro1425 @mrodriguezott @Apple Entiendo. Haber mmm... si el problema persiste no puedo descartar un problema en la batería por fábrica así que puede considerar llevarlo al Apple Store o iShop. Además le pido que nuevamente restaure su iPhone por iTunes a la última versión
2018-10-11 13:14:56,bernarditaMhz,También me cansé de tener @Apple y me hace demasiada ilusión tener un @HuaweiMobileCL pero al parecer saldrá el #HUAWEIMate20 que destronará completamente al #iPhone así que....esperaré 😏
2018-10-11 13:13:51,SamuCastro1425,@mrodriguezott @FlashPCT @Apple Notas que te baja el porcentaje de la batería de forma considerada mientras usas el teléfono .?
2018-10-11 13:13:06,mrodriguezott,@FlashPCT @SamuCastro1425 @Apple Baje la actualización por https://t.co/vUpvpiFt0i e hice una instalación limpia y aun asi 🤔
2018-10-11 13:12:54,SamuCastro1425,@FlashPCT @mrodriguezott @Apple Febrero 2018
2018-10-11 13:12:24,FlashPCT,@SamuCastro1425 @mrodriguezott @Apple Cuantos años tiene el Teléfono ?
2018-10-11 13:11:31,SamuCastro1425,"@FlashPCT @mrodriguezott @Apple Restaure el teléfono por iTunes , a los valores de fábrica y como nuevo iPhone"
2018-10-11 13:10:45,FlashPCT,@SamuCastro1425 @mrodriguezott @Apple Le haré una pregunta. Actualizo por iTunes o por el iPhone
2018-10-11 13:10:11,SamuCastro1425,@FlashPCT @mrodriguezott @Apple Pero y yo con un 95% ??? Jajajaja
2018-10-11 13:09:30,SamuCastro1425,"@mrodriguezott @FlashPCT @Apple Pues imagínate yo con un 96% de su capacidad, de locos !!!! @Apple"
2018-10-11 13:08:59,FlashPCT,@mrodriguezott @SamuCastro1425 @Apple Tener un desgaste del 86% es algo considerable téngalo en cuenta.
2018-10-11 13:07:03,mrodriguezott,@FlashPCT @SamuCastro1425 @Apple Mi amigo lo tiene y dice que esta igual y eso que tiene salud %86
2018-10-11 13:05:33,FlashPCT,@SamuCastro1425 @mrodriguezott @Apple iOS 12.0.1 corrije el problema de pérdida de batería. Pruebe con subir a la versión. No esté en una beta
2018-10-11 13:04:44,ferlajara,@SamuCastro1425 @Fernando5x1 @Apple Yo incluso hice cambio de batería y me duraba bien con ios 11. Pero ahora muy mal.
2018-10-11 13:01:10,yuliLa05,Por eso son multimillonarios @Apple 🤑🤑🤑 https://t.co/I9qZKHqfWA
2018-10-11 12:40:32,diariosevilla,.@Apple  invierte 520 millones en el fabricante europeo de microprocesadores Dialog (@Dialogsemi) https://t.co/g34d6oDvko
2018-10-11 12:37:39,RogersBagginses,Pinche @Apple de mierda de nada sirven las putas alarmas de sus dispositivos si no van a sonar cuando tienen que sonar. 🖕🏻🖕🏻🖕🏻
2018-10-11 12:37:04,josemmc95,@norcoreano Mira @Apple lo que ha conseguido 🤣🤣🤣
2018-10-11 12:24:18,alejandrosantos,Con @DinamoPodcast de @Hipertextual he vuelto a engancharme a los podcasts. El último disponible es una hora muy personal de @earcos con mucho @Apple por supuesto https://t.co/oENPXcnetp
