2018-10-11 20:53:45,SamuCastro1425,"@FlashPCT @mrodriguezott @Apple Confiaremos en ti , la verdad es que no me gustar√≠a dejar apple para pasar a Android , pero si no queda m√°s remedio ...."
2018-10-11 12:15:07,infogatecl,"#TECNOLOGIA: Los #AirPods de #Apple serán tu aliado a la hora de hacer #deporte. Son anatómicos, livianos y brindan un sonido de alta fidelidad. https://t.co/mLIdG10VPz @Apple https://t.co/DfC543fC7G"
2018-10-11 12:08:43,SergiCG10,@Apple ¿Y para cuándo el nuevo IPad Pro 2018 (o equivalente)? Ya va siendo hora #IPadPro #IPad #IPadPro2018 #IPadPro2018Fall
2018-10-11 11:51:12,SamuCastro1425,"@ferlajara @Fernando5x1 @Apple Yo tengo un iPhone 7 con menos de un año y ya te digo la batería no me dura nada , tengo muchas opciones desactivadas con el fin de poder ahorrar algo y el modo ahorro activado. @Apple"
2018-10-11 11:48:38,AlbertoSxenick,"Los teléfonos móviles de los menores deberían tener tb clave para poder apagarlos, modo avión etc. Al menos dos.  @Apple  Por seguridad. Por ejemplo para evitar robos. https://t.co/r7346pTmtI"
2018-10-11 11:44:53,ferlajara,"@SamuCastro1425 @Fernando5x1 @Apple Qué móvil tienes? Yo un 7 y un 8, y me dura mucho menos que antes. Pero de esto no interesa hablar. Solo somos consumistas. Verdad? @Apple"
2018-10-11 11:00:28,cadenapolitica,Algunos contenidos originales de Apple podrán ser gratuitos si tienes sus productos  #CadenaTech #Starz #HBO @Apple  https://t.co/J8oF6K5lj3
2018-10-11 10:53:41,AlbertoBernalLe,"En su opinión, que @Apple saque un modelo de celular nuevo a la venta cada seis meses es:"
2018-10-11 10:47:03,cavalleto,@izuzquiza @ApplePodcasts @nwquah @Apple @appleinsider @businessinsider En iTunes en España también pasan cosas muy raras... https://t.co/KqzEjZ6Vvl
2018-10-11 10:38:03,izuzquiza,"Sobre la manipulación de los rankings de @ApplePodcasts: ¿Qué está ocurriendo?, pregunta @NWQuah: https://t.co/zoLFoy5GNC @Apple está al tanto, comenta @AppleInsider: https://t.co/Q29U0sdCye Parece que lo han solucionado, según @BusinessInsider: https://t.co/jItH6ScbXB"
2018-10-11 10:08:24,rikeivissa,"@Apple Yo si acaso ya me espero al iPhone XS's Max turbointercooler, con  carburador de competi y cromenauer que vais a sacar dentro de 4 meses a 1300 €.  #TodaUnaGanga #Truño 💩 #Postureo #Estupidez"
2018-10-11 10:07:23,SamuCastro1425,@mrodriguezott @FlashPCT O @Apple solucióna el tema de pérdida de bateria descomunal en iOS 12 o muchos usuarios incluido yo no tendremos más remedio que volver a android . Es una auténtica locura lo que gasta batería esta actualización.
2018-10-11 10:01:00,SamuCastro1425,"@ferlajara @Fernando5x1 He actualizado a iOS 12.0.1 y es una locura tío , me dura la batería nada de tiempo se va volando ... te pasa lo mismo ? @Apple solucionad este problema ya !!!!!!"
2018-10-11 09:53:09,DaniBarca,"Si @Apple llega a hacer esta mierda, la que se lía. #samsunggalaxya9 https://t.co/LNFULvCHMy via @xataka"
2018-10-11 09:12:23,rmcgaditalan,@Apple Bienvenidos?!?!? Sois los últimos en llegar...
2018-10-11 09:04:37,alberto_plaza,Oye @Apple vuestra aplicación del tiempo es como si te encontraras a Roberto Brasero desnudo en el metro a las 5 de la mañana de un sábado y le preguntaras por el tiempo de la semana que viene.
2018-10-11 08:53:20,Prf_JMoriarty,"Ideas para el próximo Iphone, @Apple https://t.co/NDjfItlBOq"
2018-10-11 07:19:21,CesarPilier,@Apple Pronto ya 😁.
2018-10-11 07:15:13,tragaluzmobilia,"Pacific Chair de @vitra, una silla diseñada para la sede central de @Apple en California y que desde hace un año ya está disponible para todo el Mundo https://t.co/MXmQQPJbEO #decoracióndeoficinas https://t.co/TZGfRid8Pj"
2018-10-11 06:27:46,bittin,.. @Apple iOS 12.1.1 Beta https://t.co/8jPRD8QUkg
2018-10-11 06:00:23,sandranellyhm,@Apple Estoy tan arrepentida de haber adquirido Apple Watch serie 3 ya que afecto a mi línea de @telcel y a 3 meses no me dan una solución no se que ya hacer porque sigo pago algo que no me funciona
2018-10-11 05:43:43,acuteovni,@Apple combinen estos emojis 🏊‍♂️🌊
2018-10-11 05:08:43,ricardohcasco,¡¿Alguien que sepa el porqué ya no enciende?! De la nada se apagó; no se cayó ni se mojó. (Si tenía batería/ ya la puse a cargar/ ya hice el reseteo) @Apple https://t.co/NLquMxoCfg
2018-10-11 04:49:42,marcelohiarmes,@jay3_1416 @Apple @odtmqz @Marthaawong JAJAAJAJAJJAJA N
2018-10-11 04:39:54,LaMeraV3rsh,"Y luego @AppleMusicES @Apple Me hicieron el cobro de “MUSIC” el plan familiar y aparte un cobro extra de $18 pesos eso a qué se debe o qué pasa aquí. Cada mes es lo mismo, que l plan se supone que es de $149 pesos estoy considerando cambiarme a @SpotifyMexico"
2018-10-11 04:38:59,Ana_luciabg,"@marcoorob @Apple Jahaj pero mas , ricaila yy flaca, ya te viii, un 10 que barbaro jaj"
2018-10-11 04:38:07,sidney_capelupo,@presMedina @Apple Menos mal.
2018-10-11 04:35:28,marcoorob,@Ana_luciabg @Apple Jajajajajaja amistad si ya eres 💁🏻‍♂️💁🏼‍♀️
2018-10-11 04:34:00,Daniel92683892,@farrar2212 @Apple No salgo más gorda los viernes
2018-10-11 04:31:43,farrar2212,@Daniel92683892 @Apple Él viernes!!!!
2018-10-11 04:30:26,r2d2_jrz,@rodolfoliconv @Apple La verdad si
2018-10-11 04:30:06,Daniel92683892,@farrar2212 @Apple Jajajajaja siempre firme este sábado igual che y sale comida???
2018-10-11 04:29:27,Ana_luciabg,"@marcoorob @Apple Asi espero ser de ricaila, ah se me olvido mi carro, chinguesu me compro otro jaja"
2018-10-11 04:29:01,farrar2212,@Daniel92683892 @Apple Vos ya sos parte de la decoración de apple amigo 😂😂😂😂
2018-10-11 04:26:41,Daniel92683892,Ah...listooo de una estaremos 😎😎🍾🍾🍾🍾🍾🍾@apple.. https://t.co/aYHKWfdZUg
2018-10-11 04:05:00,pamelac_a2,@valeriac_a @UPSMexico @Apple Ni era tuyo pero a todos nos dolió
2018-10-11 04:01:00,iaru_ortigoza,se me cayo el cel y mi pantasha tiene una rasha PERO EL VIDRIO TA BIEN NO ENTIENDO @Apple HELP MEEEE
2018-10-11 03:54:05,rodolfoliconv,La neta es una chulada traer #CarPlay de @Apple https://t.co/QQZdnwolbH
2018-10-11 03:30:16,teresagarzaa,Ojalá en el próximo update del iOS exista nuestro Animoji en el teclado para poder ponerlo en todas partes @apple take note pls.
2018-10-11 03:29:45,saulluxor22,"@Apple tiene un serio problema con el almacenamiento, no se como pero se están quedando con 25gb de almacenamiento de 64 que son por la cara. Preferiría que en vez de 64 a cara de perro,te pusieran 64+25 que te van a coger para las actualizaciones #mediotimo https://t.co/LQ6gslaAcI"
2018-10-11 03:20:31,sagopro,@casidoctoraC En iOS las Live Photo’s los hacen... 😉@Apple
2018-10-11 03:18:19,AnavCo,@valeriac_a @UPSMexico @Apple Lo compraste directo en Apple???? Que mal pex
2018-10-11 03:09:19,eitmediaglobal,Nokia quiere desbancar a Apple en México @Apple  https://t.co/iVL2lCOBGm https://t.co/Y6JZUffx0c
2018-10-11 03:05:12,diana_bonilla,@abraham_persan @Karenaracelimor @Apple Ayyyyy dio’ jajaja
2018-10-11 03:03:41,OSainz_,"No cierto, @Apple. 🤭"
2018-10-11 03:01:52,Leolucenad,Gracias @apple por estos JAMS 🔥😛💀 https://t.co/vQHm1fX9Ls
2018-10-11 02:42:14,Mia_2513x,no salt emoji?!?! @Apple
2018-10-11 02:37:35,marcoorob,@rich_ang8 @Apple No en efectivo 🤣
2018-10-11 02:28:00,XipitoM,"Agradescan que yo les voy a dar mucha plata al pais cuando Apple me pague, ya habló un abogado con migo y me mandó una carta @Apple #SoyDios #ApplePaga #GraciasMami https://t.co/xvmMezs3Cn"
2018-10-11 02:25:03,oshlerplusmore,"Después de instalar Mojave, no puedo acceder a mi sesión. Gracias por el mal día @apple y los que faltan. https://t.co/vev76Qqd0p"
2018-10-11 02:17:09,sebara13,"@Apple activame los emojis para los norteños, están bien perros."
2018-10-11 01:48:00,El_Semanario,Nueva evidencia compartida por expertos en seguridad confirma el #hackeo sufrido por @Apple y @amazon por parte de ciberdelincuentes chinos. Las firmas lo niegan https://t.co/UKPEKYFlLd
2018-10-11 01:43:18,FranciscoCasso,"@Apple Esta carisimo, que locura."
2018-10-11 01:35:34,SgamezL,"@GuilloEscalante @Samsung @SamsungCO Cuando @Apple incursionó quitándolo en el iPhone 7, fue una burla.... Ya ahora @Samsung lo hace.. Acertó o no acertó @apple?"
2018-10-11 01:30:58,iMamon_,Te presentamos el nuevo #IphoneXXXLLL #AppleEvent @Apple https://t.co/OaHqzve8P8
2018-10-11 01:27:40,2xjaime,@iShop_Mixup @Apple @AppleSupport @TechPeopleMex Casi un mes con este tema 😪
2018-10-11 01:14:24,mandarinaa1968,@SoyEntrepreneur @Apple Ahora resulta! No cabe duda que Apple ve a los clientes totalmente con sigo de $$$$$$$
2018-10-11 01:12:20,marcoorob,Entre a la @Apple a preguntar por el iPad hubiera aprovechado haber comprado los AirPods por qué se me olvidaron mis audífonos 🤣🤣
2018-10-11 01:02:27,fuckquebec,PARA CUANDO SUPER SMASH BROS PARA IPHONE @Apple @AppStoreES @Nintendo ?????❓❓
2018-10-11 00:58:41,camiloathem,Cómo le puedo decir a @Apple que no me gustó la interfaz de fotos de icloud de iOS 12? Era mejor la anterior
2018-10-11 00:55:21,Brakas_Koston,Amigooooos me acabo de dar cuenta que hemos vivido sin algo indispensable en nuestras vida            EL EMOJI DE MANGO  OJO AQUÍ @Apple @MSFTMexico @samsungmobilemx
2018-10-11 00:35:00,JulioDlg10,"@SoyEntrepreneur @Apple que reverenda mamada, bueno entonces que ahora abran programas de capacitación para técnicos particulares"
2018-10-11 00:34:47,JonathanSegov15,@natyarce10 @Apple Qué pasó pues
2018-10-11 00:31:11,alexsalass,@valeriac_a @UPSMexico @Apple No mames🤦🏻‍♂️
2018-10-11 00:30:05,SoyEntrepreneur,#TomaNota  @Apple ya no te dejará reparar tu Mac por tu cuenta 😤  https://t.co/l7lj2wirMC https://t.co/y7lbWbIEOX
2018-10-11 00:24:34,cutiepiemumu,"@Jeff__Benjamin @Apple @AppleMusic @NCTsmtown_127 pa' cuando los entrevistas,mijo?"
2018-10-11 00:23:38,natyarce10,Maldito @Apple 🤬😡😡
2018-10-11 00:18:33,ZampiniMarrrOk,POR FAVORRRRRRR @Apple https://t.co/nqrNd8Biet
2018-10-11 00:03:06,tavodecoronado,@vampipe Creo qué @apple tiene un programa de reemplazo de baterías de iPhone https://t.co/QdsRyCmQX0
2018-10-10 23:58:31,vanesa_tc,"@Apple Tengo un IPhone 7, y con los que han sacado ya, me da la sensación que tengo un alcatel one touch. 🤦🏻‍♀️🙄"
2018-10-10 23:47:48,valeriac_a,Como cuando en @UPSMexico te roban tu iphone nuevo y @apple determina en su investigación que no hay reembolso ni reemplazo y no te da detalles de cierta investigación. Ahora nadie se quiere hacer cargo ..
2018-10-10 23:39:20,abraham_persan,@Karenaracelimor @Apple Jajajajajajaja te paaaasaaas
2018-10-10 23:38:52,Karenaracelimor,"""Mira amor estoy en una plática de la universidad"" ""Mira amor estoy en un simulacro de la universidad"" ""Mira amor qué padre se ve la iglesia"" -Abraham descubre que la cámara de su nuevo iphone es una maravilla  #deténganlo @Apple  😂😂"
2018-10-10 23:33:02,aiween_official,¿Sabías que @Apple aumentó la capacidad de procesamiento de los teléfonos móviles para realizar cinco billones de operaciones por segundo? https://t.co/T7EhciAfAl #tecnología #apple #software https://t.co/UWEmqAw4CO
2018-10-10 23:28:39,Sandriux26,@Apple y su maldicion de los audífonos incómodamente dolorosos y sus cables del diablo🚫
2018-10-10 23:20:28,JCesarRuiz,"@vampipe @vampipe Por que no les preguntas a @Apple Jajaja, está dando a luz al Xs Max!!!"
2018-10-10 23:04:34,Ferniprrra,Muy mal no poder escuchar música y cargar el celular al mismo tiempo😡😡😡 @apple
2018-10-10 22:51:55,YoSoiTuLSR,#YoSoiTu El contenido streaming de @Apple será gratis para usuarios de sus productos https://t.co/j1o5j8AtnA https://t.co/LpbCrXKqgF
2018-10-10 22:48:39,criiistn,@TopesdGama En el modo retrato se come a @apple
2018-10-10 22:44:58,AaronGonco,"Hola @Apple, @iShop_Mixup tengo un inconveniente con la duración de batería del  iPhone XS, al momento de comprarlo me mencionaron que las duraciones de la batería sería de hasta 20 hrs, lamentablemente la duración de batería de mi equipo solo es de 10 hrs, ¿que puedo hacer? https://t.co/vjv7eBtZOI"
2018-10-10 22:37:21,ikniuhtli6,@Danielavglz @AppleSupport @Apple @AppleMusicES 🙏 saludos
2018-10-10 22:36:05,Danielavglz,@ikniuhtli6 @AppleSupport @Apple @AppleMusicES GRACIAS DTB
2018-10-10 22:34:12,santiagolopez72,"@MicaelaElPez @madebygoogle @Apple Creo que deberías hacerlo, ya no tiene el componente principal que era la accesibilidad, hoy es otro cell supra valorado"
2018-10-10 22:29:38,Danielavglz,Ayuda @AppleSupport @Apple @AppleMusicES
2018-10-10 22:29:20,unimilenium,"Una cita del fundador de @apple . ¡Estudia con nosotros, te esperamos! Inscripciones abiertas en Tehuacán, Puebla. #SoyUniMilenium #Universidades #EducacionSuperior #Maestrias #Posgrados #Licenciaturas #Educación #Puebla #México #Neuromarketing https://t.co/bvSLv9EgPG"
2018-10-10 22:16:45,goshtsziam,@Apple Liam le quiere hacer competencia al rubius regalando cosas para patrocinarlos?
2018-10-10 22:14:04,Mendezedu,Estoy odiando el nuevo macOS Mojave. Vive reiniciándose 😳🔫@Apple @AppleMxico
2018-10-10 22:13:46,robertobarquin,"Una tristeza lo que está haciendo #TimCook con .@Apple  Pareciera que solo quiere arrancarte la mayor cantidad de billetes, si por alguna razón quieres ser fiel a #iPhone. Ya de forzarte a reparar tu #MacBookPRO con ellos mejor ni hablamos.  #WorstCEOever  https://t.co/3DtQEZA3Zi"
2018-10-10 22:10:33,BHeredia31,@humbert110513 @Apple Y coppel  y elektra se los mete a la gente pobre en 45 y 50 mil pesos en pagos chikitos 🤣🤣🤣🤣
2018-10-10 22:06:53,BHeredia31,@Apple Para un pais como México y america latina  una mentada de madre que sus equipos anden hasta en 35 mil pesos y en dos años ya seran obsoletos  es la politica de apple meterles al poco tiempo software que los hace lentos y a comprar otro equipo picaros y fraudulentos los de apple
2018-10-10 21:59:42,Melaniie75,"A todo esto, mi cumple es en 20 días.  @Apple 💙"
2018-10-10 21:56:21,WiccaMoore08,"@Apple En enero te tendré, bebé :("
2018-10-10 21:55:39,ignaciobxrro,@kevinlazzo @Apple casi se lo digo pero me iban a linchar
2018-10-10 21:36:38,omargcasanova,No puede ser que siga fallando whats @WhatsApp @Apple son una mierda
2018-10-10 21:31:45,kevinlazzo,@ignaciobxrro @Apple nunca tuvo uno la seca de mierda por eso lo dice jajajajajaja
2018-10-10 21:24:45,Chris_Yojimbo,"@Apple... ¿Cuándo dejaste de lado al funcionalidad por el diseño? Jonathan Ive, pasa la estafeta a otra persona experta en UX."
2018-10-10 21:21:04,soyunseatibiza,Que no os voy a comprar el puto móvil hostia @Apple https://t.co/MqWW5q4Ge2
2018-10-10 21:16:03,baticeering,.@Apple donde esta el emoji de naruto?????
2018-10-10 20:53:28,alvarojimeno11,@javierbelinch0n @Apple Eres un cerdo Javier
2018-10-10 20:52:05,javierbelinch0n,@alvarojimeno11 @Apple Que te como los huevos
2018-10-10 20:44:23,josera1423,@Apple Dicen que su software y su batería valen pa pura verga
2018-10-10 20:44:01,jm22381,"Esto es lo que hace Spektral , la última compañía adquirida por @Apple para que vayan imaginando lo que hará el iPhone de 2019 https://t.co/hU5tY7v9w1 #tech #MachineLearning #AI #chromakey @tjh84"
2018-10-10 20:38:20,edgarkrrillo,Es en serio @Apple? Ya no encuentro fundas para iPhone X!! 😞
2018-10-10 20:34:16,alvarojimeno11,@javierbelinch0n @Apple Significa que me vas a clavar el visto? https://t.co/SIbrpbXjS0
2018-10-10 20:32:46,richidyn,@Apple ¿No veis algo raro en la imagen de la derecha? Y quizá me dejo algo con la de la izquierda. https://t.co/ahorD7jr0T
2018-10-10 20:32:29,javierbelinch0n,Gracias @Apple https://t.co/pV5RiDJ1B4
2018-10-10 20:21:05,MiriamCainzos_,"@Apple algunas notificaciones de whatsapp se quedan en la barra de notificaciones y no se van, en mi caso es un mensaje que dice ""mañana hay prácticas"", me ha costado 3 infartos por favor arregladlo se trata de salud"
2018-10-10 20:20:34,AlexdelPaso,@maza_sr @MacStoreMx @Apple No sea metiche cabron! Por cierto mismo servicio que iba tardar 3-5 días en la Macstore y 15 mil pesos; me lo hicieron en una hora y por menos de la mitad! Y funcionando perfecto mi MacBook! “Gran servicio” de las Macstore ! Muy acorde al precio de los productos !
2018-10-10 20:17:03,oriol1986,¿Os he dicho ya que estoy enamorado del Calendario en el modo oscuro de #macOS #Mojave? Pues eso. Gracias @apple ❤️❤️❤️ https://t.co/HaD9LHRmFA
2018-10-10 20:11:16,Arquera1942ang1,@Apple me encantan los iPhone
2018-10-10 19:51:24,maza_sr,"@MacStoreMx @AlexdelPaso @Apple Amigos de Mac, no caigan, mi amigo Alejandro se queja de todo todo el tiempo seguro solo quiere cosas gratis!!!!!"
2018-10-10 19:48:31,karlschilv,"@ivantorresmedia @Forbes_Mexico @nokia @NokiaMobile Más bien el tweet es “Clasista” y “Malinchista”. @SamsungMobile ha podido competir contra @Apple por su mejor tecnología, al grado que #Apple ya le copia a #Samsung"
2018-10-10 19:39:29,Rafersp,Acabo de experimentar algo y la  respuesta fue muy acertada. Muy bien Siri muy bien @Apple  Hasta ella lo sabe 😂 https://t.co/geSXSl5xiF
2018-10-10 19:36:10,Topo_Ranger,@as_informatico @Apple Parecen securitas direct...
2018-10-10 19:35:18,scastromolina,"@_EliteNetflix hola!!!! Acabo de empezar a ver la serie, parece estar bien, pero tengo una nota para hacer. Si es pijolandia, donde están los @SamsungMobile, los @Apple o los @bqreaders, @NokiaMobile está bien pero no creo que encaje en la serie. Saludos"
2018-10-10 19:29:52,ihellochris,@Abrakhadaver Acabo de mirar en la web de @apple y no encuentro la carcasa con batería el iPhone Xs 🤦🏻‍♂️
2018-10-10 19:20:56,as_informatico,"@Apple Habré visto ya este anuncio como 30000000 millones de veces cada pocos tuits, de tanto verlo le he cogido un asco bestial a los nuevos terminales de Apple. Os habéis pasado de rosca, el exceso de publicidad ejerce el efecto contrario al deseado."
2018-10-10 19:10:10,Felipe80339948,@Apple Llava ya radio FM incorporada?
2018-10-10 19:05:08,kortvex,@borjateran @Apple ¡PERO LO HAS ENTENDIDO AL REVÉS! Soy el anti influencer XD
2018-10-10 19:00:28,LuisGyG,💻😮 #LoMásLeído ¿Ya conoces el nuevo sistema operativo de @Apple para las Macs? Te cuento todo lo que necesitas saber del macOs Mojave.  https://t.co/yAGVBXH15L https://t.co/HgADUxoD5a
2018-10-10 19:00:19,oroD,@borjateran @kortvex @Apple Cuál?!
2018-10-10 18:59:16,borjateran,Las stories de @kortvex han hecho que me compre un nuevo juguetito de @Apple Eso sí que es ser un influencer.
2018-10-10 18:56:59,jberlana,"@CarlosBeneyto @Apple A mi me ha ido finísimo el Air, el mejor portatil que he tenido, sin duda. Pero llevan sin actualizarlo desde 2015, no?"
2018-10-10 18:55:45,CarlosBeneyto,@jberlana @Apple Pues me va estupendamente bien la verdad y no me quería gastar +450€ de la diferencia con el pro. Pero tuve que cambiar forzosamente
2018-10-10 18:36:15,carlos_cinico,"@elcorteingles No os fiéis mucho. Yo compre a @elcorteingles un @Apple watch. Compromiso de entrega “antes del 11 de octubre” ayer, me retrasan 15 días el compromiso de entrega, sin más explicación ni compensación. Lo sienten, y puedo anular pedido. Yo quiero el reloj!"
2018-10-10 18:31:26,WonderSlugg,@Timely91 @Apple Eso haré. @Apple muchas gracias
2018-10-10 18:29:57,srllama22,@Apple Note 9 es mejor
2018-10-10 18:23:43,Timely91,@WonderSlugg @Apple Les tendrás que dar las gracias
2018-10-10 18:21:25,WonderSlugg,@Timely91 @Apple Exacto
2018-10-10 18:20:41,Timely91,"@WonderSlugg @Apple Vaya gracia, tendrás que acabar haciéndolo no? Porque si no lo tendrás de adorno"
2018-10-10 18:18:52,robertobarquin,"Asi trata a sus clientes .@Apple 🤮  Como ven #iPhoneX 64Gb de remate en $7,999  Muy probablemente esta siguiendo el camino de #BlackBerry y es tan ciego #TimCook que no se ha dado cuenta."
2018-10-10 18:15:42,Timely91,@WonderSlugg @Apple Supongo que lo tienes lleno de cosas
2018-10-10 18:12:43,jberlana,"@CarlosBeneyto @Apple Comprarse un air en 2018 tiene delito macho... yo acabl de jubilar el mio de 2012, se merece la jubilación."
2018-10-10 18:08:16,Timely91,"@WonderSlugg @Apple Son especialitos, parece mentira que no lo sepas a estas alturas eeh xD"
2018-10-10 18:06:41,WonderSlugg,TENER QUE FORMATEAR UN DISCO DURO EXTERNO PARA CAMBIAR EL FORMATO POR QUE MAC NO ACEPTA NTFS PERO POR QUE @APPLE HACÉIS ESO QUERÉIS MATARME O QUE PASA
2018-10-10 18:05:05,cucu_reloj,@Apple cómo la cagaron con la entrada de los auriculares y cargador igual! No puedo escuchar música y cargar el celular al mismo tiempo. Todavía los auriculares inalámbricos salen más caro que un celular nuevo!  #apple #iphone
2018-10-10 17:51:56,reportero_rana,@Apple Ese ayuntamiento hay que recordar que huele a podrido
2018-10-10 17:46:00,38consumer,@SamsungMexico  Responde a @Apple a su nueva campaña.  https://t.co/R5VaJH2QgE
