2018-10-11 20:53:45,SamuCastro1425,"@FlashPCT @mrodriguezott @Apple Confiaremos en ti , la verdad es que no me gustar√≠a dejar apple para pasar a Android , pero si no queda m√°s remedio ...."
2018-10-10 17:40:39,Rubieldecuba,@opinatecno @Apple Esa es la Apple que conozco .la que nos da soluciones en lo que canta un gallo...saludos !!!
2018-10-10 17:31:26,L30_AguilarC,"@anavictoriaga iPhone por sobre todo !! Y toda la infraestructura de @Apple hace de mi trabajo y vida más fácil,  No me cambiaría por nada !!"
2018-10-10 17:14:20,shakesporrillo,"@Apple Por el precio del iPhone : -te compras una moto de 49cc nueva -por un poco más, un coche de segunda mano - te puedes ir de vacaciones a puntacana,  riviera maya, o donde quieras. -puedes hacer varios pagos de tu hipoteca. - etc. Mejor compraros uno de 200€ y disfrutar el resto.."
2018-10-10 17:13:35,OvejaElectrica_,"@CompaEVLN @backstreetboys @onedirection @Apple No mames. Neta, estás argumentando mucha pendejada."
2018-10-10 17:13:13,OvejaElectrica_,"@CompaEVLN @backstreetboys @onedirection @Apple Partamos del principio de que esos grupos que mencionas no tocaban instrumentos ni componían sus canciones. Bandas como Pink Floyd, el propio Robert Fripp, reconoce la influencia de los Beatles en la música y su legado. Decenas de grandes músicos se formaron escuchando a Beatles."
2018-10-10 17:10:00,Arena_Publica,"Tanto @Apple como @amazon negaron la presencia chips con capacidades de espionaje en las tarjetas madre de sus servidores, citando investigaciones propias. https://t.co/Nf5p95vVc7"
2018-10-10 17:09:02,CompaEVLN,"@OvejaElectrica_ @backstreetboys @onedirection los músicos de Rock Progresivo, es decir, expertos en la materia ??? un experto en música como quien ? tal vez te refieres a expertos en marketing, vendieron muy bien, tanto que su marca fue retomada por @Apple  para seguir vendiendo basura a muy alto precio"
2018-10-10 17:05:55,osfermar0322,Dueño de #iphone con experiencia de más de 10 años se ofrece de #probador Android... @Apple con los #IPhone se ha subido a la parra y tengo que ver si compensa un modelo similar de @XiaomiEspana @Honor_ES @PocophoneGlobal #medecidoenunmes #calidadprecio 🤷🏽‍♂️ #abiertoasugerencias 🤔
2018-10-10 17:03:16,reny98,@jay3_1416 @Apple JAJAJAJAJAJAJAJA
2018-10-10 17:00:56,interbrandMAD,El sector tecnológico supone más de un tercio del valor total de Best Global Brands. Compañías como @Apple o @Google se apoyan en sus marcas para dirigir de forma clara sus acciones e inversiones a futuro: https://t.co/tYEtNu0uoo #BGB2018 #ActivatingBrave https://t.co/36yLMyFq2S
2018-10-10 16:58:05,chaskoberto_tad,@siregabriel @ricardocuenca @Apple A caray eso me interesa!!!
2018-10-10 16:57:29,ItsEdalex,@Apple Pringaos
2018-10-10 16:55:50,g_revi,"¿Alguien más está harto de la cantidad de cables y adaptadores que se necesitan para usar una MacBook? @Apple Y para el celular, o lo cargas o usas audífonos. Hay algo mal ahí ¿no?"
2018-10-10 16:53:06,ByFleXx7,@Apple No gracias prefiero el One Plus 6
2018-10-10 16:50:07,conectadosrai,El experto en #gadgets tecnológicos Pedro Santamaría @cuxtom colaborador de las webs @xataka y @applesfera nos habla del supuesto caso de robo de datos por espionaje industrial de origen chino a grandes compañías #TIC como @Apple @Amazon o @Supermicro_SMCI que lo han negado
2018-10-10 16:44:28,Teelker,"@Apple Dejaros de pantallas de mierda, mi pantalla inrrayable está rayada.... buscad solución a la actualización de iOS que se carga la batería!!!!!"
2018-10-10 16:36:30,Rpvnhzxl64,@Ser_Jawad @Apple Mira la puntuación antutu. De nada.
2018-10-10 16:34:54,AntonioFRojo,"Súper arrepentido de haber comprado un MacBook de @Apple , esto es para ricos que no les importe o duela el dinero! Un simple error y se va todo al garete! 😞😞😞😞"
2018-10-10 16:34:28,HuaweiMobileMx,"@michipanero1801 @PuercoMorado @Apple Cada quien es libre de usar el equipo que prefiera, sin embargo, los que saben donde está la mejor tecnología nos prefieren a nosotros. 😎"
2018-10-10 16:34:17,MacStoreMx,"@AlexdelPaso @Apple Hola Alejandro buen día, nos puedes mandar DM con toda la información por favor lo vamos a ver de forma directa saludos."
2018-10-10 16:33:35,yoongidefense,@Apple te amo
2018-10-10 16:27:36,AlexdelPaso,"Las @MacStoreMx abren a las 11 pero servicio cliente no abre hasta las 12, si no llevas el documento te cobran 200 pesos... eso agregando que me quieren cobrar 15mil por repararle una tarjeta flash a mi MacBook (ni lo que vale la computadora)! Que asco de servicio @Apple"
2018-10-10 16:22:17,Abril_luna2,@jay3_1416 @Apple JAJAJAJA BRO YO QUIERO
2018-10-10 16:21:35,PaisDeMaricadas,#Siri de @Apple la tiene muy clara.  #ColombiaMarica https://t.co/pQi9w8wc5I
2018-10-10 16:20:00,38consumer,@Apple lanza una campaña para el nuevo #iPhoneXS.  Growth Spurt  https://t.co/E1K6qiDCXK
2018-10-10 16:16:15,AndresCRoyale,@RoyalePeke @Apple Uf muy rtttt
2018-10-10 16:11:49,jay3_1416,"Les presumo mi fondo de pantalla, para esto existen fotos LIVE y 3DTouch, gracias @Apple https://t.co/NLaQJ8w4zS"
2018-10-10 16:08:15,mgari78,Lo que debe saber acerca de @Apple macOS Mojave y @VMware Workspace ONE UEM: https://t.co/oOGWJCsTkV https://t.co/RprLRkJcZt
2018-10-10 16:08:05,tecnikamx,Lo que debe saber acerca de @Apple macOS Mojave y @VMware Workspace ONE UEM: https://t.co/nJ8ZS0UkAL https://t.co/NKHsGc3X0j
2018-10-10 16:01:21,JavierSegoviaB,"Desde diciembre del año pasado, luego de un chat con agente y su recomendación, una vez al mes, escribo a @apple para que agreguen el tab de “from” en Mail; nunca  se sabe de qué correo estás escribiendo. Miren lo que pasó hoy 😱🎉: https://t.co/HVStrJFkqI"
2018-10-10 15:53:50,Nicole76573549,@Apple por qué no me deja modificar el cetro de control? https://t.co/PXFTUpIkjB
2018-10-10 15:40:38,Comunidad_ICREA,"Cómo se comportan @google, @amazon @Microsoft  y @apple en consumo de energía #renovable según @bloomberg #miercolesdeICREA https://t.co/6GezH0WfH8"
2018-10-10 15:27:08,ignaciobxrro,una en clase dice que el iPhone es malísimo @Apple replantéate tus metas por favor
2018-10-10 15:22:44,_kathyv,@cigmx @Apple @AppleMxico @tuQuejaSuma Esperemos que nos resuelvan
2018-10-10 15:22:14,_kathyv,@applemonterrey @Apple cuál es su respuesta? Mi equipo está excelente todo funciona menos el micrófono desde su última actualización https://t.co/QZFW4CFdMq
2018-10-10 15:21:42,elsantiagolopez,Cuando trabajan en conjunto:  📦 Prime de @amazon  +   🖲 Nest de @Google +  📱Iphone de @apple +   🚙 Model X de @Tesla   Miremos el video ▶ https://t.co/OJ0sXVUjh0
2018-10-10 15:10:57,networksecuresv,Lo que debe saber acerca de @Apple macOS Mojave y @VMware Workspace ONE UEM: https://t.co/p0FpykXAsJ https://t.co/vbULVPB7LB
2018-10-10 15:05:48,veronica_uc,@Apple que mala la actualización que mandaron 😡
2018-10-10 15:05:44,RamParra,@Apple Ahora si se pasaron están carísimos
2018-10-10 14:48:40,ductoslago,Creo que @Apple no le ha apostado a mejorar su camara!!! Hasta no ver un cambio significativo regresare a #apple. https://t.co/ZQAapxHtqJ
2018-10-10 14:35:20,kroquejarme,Ni un año ha pasado de que compre mi IPhone 7 y ya se descarga rápidamente la pila y se calienta 😡@ServicioTelcel @Telcel @Apple @Profeco
2018-10-10 14:21:30,PodiumPodcast,@pencil_ilustra @ElGranApagon @Apple 😍 ¡Lucen bien en cualquier sitio!
2018-10-10 14:20:41,OMsjG,@EduardoPradanos @Apple Te oigo hermano ;)
2018-10-10 14:14:42,barrdega,Lo que debe saber acerca de @Apple macOS Mojave y @VMware Workspace ONE UEM: https://t.co/2qKpFE8k93 https://t.co/166SrnJjce
2018-10-10 14:12:53,nanoitservices,Lo que debe saber acerca de @Apple macOS Mojave y @VMware Workspace ONE UEM: https://t.co/5CIckqGy91 https://t.co/KSon2PiqSA
2018-10-10 14:12:51,augusto_tomala,Lo que debe saber acerca de @Apple macOS Mojave y @VMware Workspace ONE UEM: https://t.co/D7vmE9lFqr https://t.co/OgZ0VAhmJ5
2018-10-10 14:11:57,Debug_Experts,Lo que debe saber acerca de @Apple macOS Mojave y @VMware Workspace ONE UEM: https://t.co/FEz8kCiAif https://t.co/d8mDJ2BYC3
2018-10-10 14:11:53,NextaServices,Lo que debe saber acerca de @Apple macOS Mojave y @VMware Workspace ONE UEM: https://t.co/PNS7erT9GH https://t.co/G52AVppv6n
2018-10-10 14:11:43,blueitsolution2,Lo que debe saber acerca de @Apple macOS Mojave y @VMware Workspace ONE UEM: https://t.co/vY4Yo1G4ZL https://t.co/jFmleCfey1
2018-10-10 14:11:30,GrupoCompufacil,Lo que debe saber acerca de @Apple macOS Mojave y @VMware Workspace ONE UEM: https://t.co/BhXexPZjjO https://t.co/TmL2iMa9Xk
2018-10-10 14:11:28,alexloam,Lo que debe saber acerca de @Apple macOS Mojave y @VMware Workspace ONE UEM: https://t.co/FL5UGVMAc8 https://t.co/Kvy4t1Dws3
2018-10-10 14:11:08,IPComMX,Lo que debe saber acerca de @Apple macOS Mojave y @VMware Workspace ONE UEM: https://t.co/qWCwNQFdhY https://t.co/QUzhqZu3mL
2018-10-10 14:10:46,karla_plata,Lo que debe saber acerca de @Apple macOS Mojave y @VMware Workspace ONE UEM: https://t.co/uDP9Zmr6Bk https://t.co/hOICOg92pf
2018-10-10 14:10:41,aurasystemsperu,Lo que debe saber acerca de @Apple macOS Mojave y @VMware Workspace ONE UEM: https://t.co/4tF75cpj52 https://t.co/bPTKT81Blh
2018-10-10 14:06:34,4KSolutions2,Lo que debe saber acerca de @Apple macOS Mojave y @VMware Workspace ONE UEM: https://t.co/lEPN19K05j https://t.co/wacBxak8lo
2018-10-10 14:06:24,iteratimx,Lo que debe saber acerca de @Apple macOS Mojave y @VMware Workspace ONE UEM: https://t.co/dmbXbq2lkl https://t.co/1MXa09DRal
2018-10-10 14:05:34,GrupoRedex,Lo que debe saber acerca de @Apple macOS Mojave y @VMware Workspace ONE UEM: https://t.co/e3sbB2WjH9 https://t.co/zC0XISJZph
2018-10-10 14:05:32,ecVirtualIT,Lo que debe saber acerca de @Apple macOS Mojave y @VMware Workspace ONE UEM: https://t.co/F1xzg9dh1w https://t.co/f8b6CFATYR
2018-10-10 14:00:06,Alvatrix,Lo que debe saber acerca de @Apple macOS Mojave y @VMware Workspace ONE UEM: https://t.co/UBvy7O0xcD https://t.co/v6UWmUwLyT
2018-10-10 13:59:52,MaviGuerrero,"Querido @Apple con lo caros que salen los IPhone, es muy injusto que solo se carguen con un solo cargador. Mínimo hasta con la luz solar se deberían poder cargar, mínimo. Si se te ocurre inventarlos, mándame dos 😉😘"
2018-10-10 13:59:51,EduardoPradanos,"@OMsjG @Apple Diooooos, odio eso también. Te deja sin poder usarlo un buen rato cada vez que se acaba la batería..."
2018-10-10 13:50:00,RoyalePeke,"Lo unico que le falta a los airpods es poder subir y bajar el volumen, ya sabeis @Apple cabrones"
2018-10-10 13:40:56,mariajosegour,"@Apple Yo haciendo números para comprármelo.... pero no me sale nada, estoy por vender mi casa. https://t.co/YNLBNTU8Jt"
2018-10-10 13:33:20,cisrael09,"Que desastre actualice mi iPhone y está funcionando muy mal,@apple están perdidos!!!!"
2018-10-10 13:32:07,Oncoblogg,"Atención penosa en Apple Puerta del Sol. 40 minutos esperando (y lo que queda) para recoger un pedido online, para el que ellos mismos me han avisado ayer diciendo que ya estaba disponible. Un desastre. @Apple"
2018-10-10 13:30:30,perliuxmonroe,¿Tendrá que ver con el fraude que me hizo @Telcel o con @GooglePlay o serán los hackers chinos que violaron @apple y @amazon? 👉🏻 https://t.co/rAD7Uy6iWr https://t.co/7wfDZ8NiYq
2018-10-10 13:30:22,pencil_ilustra,Cómo lucen las ilustraciones de David de las Heras para @ElGranApagon de @PodiumPodcast en la demo del nuevo Watch de @Apple 😍😍😍 https://t.co/eyDxdbmNX6
2018-10-10 13:27:43,perliuxmonroe,¿Tendrá esto que ver con el fraude del que me hizo @Telcel o será la violación de seguridad de los hackers chinos a @Apple y @amazon ? 👉🏻https://t.co/rAD7Uy6iWr https://t.co/7wfDZ8NiYq
2018-10-10 13:26:18,arseniy38952474,"@yxweisir @PeritoJudicialS @Apple innovar no significa ser el mejor en cuanto a especificaciones. Iphone fue el primer smartphone, el primero en añadir lo de la huella dactivar,face id y pantalla que ocupa toda la parte frontal"
2018-10-10 13:20:08,marumty,@cigmx @Apple @AppleMxico @tuQuejaSuma Yo tuve problema con un iPhone 6 y con un SE. @Apple que está pasando? Me dicen que hay que reemplazar el equipo!!! Que mugrero!!!! @tuquejasuma
2018-10-10 13:05:29,PullinTech,Lo que debe saber acerca de @Apple macOS Mojave y @VMware Workspace ONE UEM: https://t.co/wmN1mrUrZT https://t.co/7eO5SsfjyB
2018-10-10 13:04:57,vsolutionsvs,Lo que debe saber acerca de @Apple macOS Mojave y @VMware Workspace ONE UEM: https://t.co/VBGWamciWq https://t.co/VpIBgEM1ZV
2018-10-10 13:04:40,OmniBSolutions,Lo que debe saber acerca de @Apple macOS Mojave y @VMware Workspace ONE UEM: https://t.co/8ELvTPS9nW https://t.co/JnjPBKXeIH
2018-10-10 12:50:40,IntyQl,Será que el #Pixel3 de ⁦@Google⁩ da una sorpresa y se posiciona ante los amados #iPhone de ⁦@Apple⁩ ? Considerando que su último dispositivo de gama alta no demostró mayor innovación...  https://t.co/vKDcK8jqYC
2018-10-10 12:46:08,InsurgentePress,@Apple eliminó la cartera de #criptomonedas por robar #EOS de los usuarios https://t.co/jVNstMu2Ke https://t.co/xOG6VgSoHD
2018-10-10 12:37:18,OBG888,¿Qué onda @Apple? ¡Queremos el evento de octubre del #iPadPro nuevo!
2018-10-10 12:26:29,lauribelen,@cigmx @tuQuejaSuma @Apple @AppleMxico yo lo actualicé y anda Perfecto
2018-10-10 12:23:58,710CAPiTAL,"Claro. ¿Cómo permitir que el público acceda gratuitamente a contenidos sonoros, mientras podemos cobrarle por ello? ¿Verdad, @apple?. https://t.co/SHINAvS8cF"
2018-10-10 12:15:27,davedsg,@Apple Gracias pero yo soy amante de las pantallas más pequeñas. Enamorado de mi SE y esperando nuevo modelo 😊
2018-10-10 12:14:21,fer_caracas,"Claro. ¿Cómo permitir que el público accesa gratuitamente a contenidos, mientras podemos cobrarle por ello? ¿Verdad, @apple?. https://t.co/var7SvTZOF"
2018-10-10 12:12:03,ytasier,@Google @Apple Aprended a hacer móviles por favor
2018-10-10 12:03:55,InfoworldChile,Lo que debe saber acerca de @Apple macOS Mojave y @VMware Workspace ONE UEM: https://t.co/RczokjaV5c https://t.co/sEr6w5gUMB
2018-10-10 12:03:15,AmericaGroupSRL,Lo que debe saber acerca de @Apple macOS Mojave y @VMware Workspace ONE UEM: https://t.co/rxwLxHaq8a https://t.co/etUQ8m2JAX
2018-10-10 12:03:14,B2Cloud_ARG,Lo que debe saber acerca de @Apple macOS Mojave y @VMware Workspace ONE UEM: https://t.co/tisX36fEnq https://t.co/JxoNWccevq
2018-10-10 12:03:07,mobileworkersAr,Lo que debe saber acerca de @Apple macOS Mojave y @VMware Workspace ONE UEM: https://t.co/3zxSpwwYZp https://t.co/oByfQ87qGW
2018-10-10 12:03:01,TLineChile,Lo que debe saber acerca de @Apple macOS Mojave y @VMware Workspace ONE UEM: https://t.co/zOO2rpBF7V https://t.co/OSI1R6Ta8f
2018-10-10 11:58:11,blackeagle5th,@Apple Pero se cargan?
2018-10-10 11:47:19,Gabbbla,"A cada rato me sale publicidad del IphoneXs, pero @Apple no entiende que no tengo dinero🙃!!"
2018-10-10 11:32:54,flakisibiza,@applesfera Tengo el nuevo Series 4 LTE⌚️🙄 y funciona cuando se le pone en la castaña a Doña Siri... @normanhm Bates!🔪 @Apple
2018-10-10 11:23:07,jorgeescoba5,@Apple Podriais ppner una bateria que valga la pena porfavor
2018-10-10 11:15:23,piero0000000000,@rataman098 @Imaginaerum_XII @Apple Porque tu lo digas jejejeje más quisieras tener un iPhone o pixel
2018-10-10 11:03:22,AlfaLogsly,@Apple Es lo mismo que el X pero con mejoras en el face Id y 1 gb mas de ram. Y aun seguis con 6 nucleos. Estamos en 2018 Apple. Hay que renovar un poco.
2018-10-10 10:55:35,calape63,"@Apple Eso para ricos, no para los q trabajamos en Correos empresa del estado, q si no estas de baja en todo el mes, cobras 1000€.Ya me gustaria poder comprarmelo, pero debo dar de comer a mis hijos y pagar gastos🙏 pero no llego"
2018-10-10 10:45:54,fcruz_shitokai,"@SamsungMexico creo ya pasó mucho tiempo como para que resuelvan mi caso. no cumple con sus promociones, tengo muchos mensajes de su parte diciendo que su equipo ya está trabajando, si son muchas solicitudes las que tiene que implemente más personal. @Profeco @apple #Fraude"
2018-10-10 10:34:19,Anisvigo1,"@Apple Es inevitable, veo esta funda y a mi me recuerda a una mamografia en color, lo siento 🙈"
2018-10-10 10:31:45,visioninvisible,Original Sin... la Apple I fue la primera computadora vendida por @apple en 1976 y sentó las bases para una de las compañías que cambió definitivamente la industria ~ . . . #apple #applei #computer #personalcomputer #stevejobs #wozniak #history https://t.co/TnmPxhAvVx https://t.co/wnZuBx1819
2018-10-10 10:00:22,Jose_GrupoRC,"La demostración de que para @Apple   @AppleSupport la #CX y el ""customer centric focus"" son únicamente frases hechas de cara a la galería.   La realidad es que los clientes solo importamos para ingresar más y más dólares 💰💰  Probando su programa de renovación de dispositivos 🤣 https://t.co/ZU8kyKXkNp"
2018-10-10 09:58:09,96votrenom,@sprngdxy @Apple QUÉ ACTUALIZACIÓN WHAT
2018-10-10 09:56:14,sprngdxy,el nuevo teclado con la actualización QUE HORROR @Apple se pueden ir a la caca
2018-10-10 09:50:00,Arena_Publica,"Tanto @Apple como @amazon negaron la presencia chips con capacidades de espionaje en las tarjetas madre de sus servidores, citando investigaciones propias. https://t.co/Nf5p95NwAH"
2018-10-10 09:49:49,moonlxghht,hasta el coño de que se me apague el ordenador dadme uno nuevo de una vez inútiles @Apple
2018-10-10 09:23:58,moonlxghht,mira honestamente me cago en vuestro servicio técnico de mierda mamonazos @Apple
2018-10-10 09:13:04,fcoreynaud,"#dislike Amaba las vistas previas tipo #thumbnail de #finder en cualquier modo de visualización, pero en #Mojave, creo que se las cargaron !!! 😔🤬 #apple @apple ¿Qué pasó? #Problema? #Error? #Falla? https://t.co/Kv64xRHIm3"
2018-10-10 09:06:29,CompulabPma,Lo que debe saber acerca de @Apple macOS Mojave y @VMware Workspace ONE UEM: https://t.co/C6RtGgjfGw https://t.co/91OFe8fHXM
2018-10-10 09:06:11,svaitgroup,Lo que debe saber acerca de @Apple macOS Mojave y @VMware Workspace ONE UEM: https://t.co/CO7YjKAAiU https://t.co/gJu2w64iMo
2018-10-10 09:05:27,cwalca,Lo que debe saber acerca de @Apple macOS Mojave y @VMware Workspace ONE UEM: https://t.co/aEX9kQsg8o https://t.co/80fF7vaSYQ
2018-10-10 09:03:41,Servysoftpanama,Lo que debe saber acerca de @Apple macOS Mojave y @VMware Workspace ONE UEM: https://t.co/HJnr3W1G7f https://t.co/AL4ObIxu7C
2018-10-10 09:03:33,AgilitixToCloud,Lo que debe saber acerca de @Apple macOS Mojave y @VMware Workspace ONE UEM: https://t.co/rMtxmmm9qv https://t.co/46Y1PT1TLA
2018-10-10 09:03:05,Continueit1,Lo que debe saber acerca de @Apple macOS Mojave y @VMware Workspace ONE UEM: https://t.co/OCemgWn7pT https://t.co/Tg3EKnzDwE
2018-10-10 09:03:03,VTI_Soluciones,Lo que debe saber acerca de @Apple macOS Mojave y @VMware Workspace ONE UEM: https://t.co/Z4e8WorQLJ https://t.co/3OrawDMNCl
2018-10-10 09:03:01,techcenterperu,Lo que debe saber acerca de @Apple macOS Mojave y @VMware Workspace ONE UEM: https://t.co/VjuYr668xS https://t.co/eAFMxZIO9G
2018-10-10 09:03:00,LavadoJoseLuis,Lo que debe saber acerca de @Apple macOS Mojave y @VMware Workspace ONE UEM: https://t.co/5qk47LZPRX https://t.co/XDL7UwJyGp
2018-10-10 09:02:52,LarsonTec,Lo que debe saber acerca de @Apple macOS Mojave y @VMware Workspace ONE UEM: https://t.co/j3znZZeR07 https://t.co/dKXVQtvzJz
2018-10-10 08:30:35,HShizukesa_,"@Apple Manzanas aquí no, eh Juan, manzanas aquí, No."
2018-10-10 08:14:38,OMsjG,Quiero hablar con el que diseñó cómo se carga el ratón inalámbrico de @Apple https://t.co/iOebWvQ0Uk
2018-10-10 08:11:33,sergios43604973,@Apple otra basura con nombre distinto https://t.co/eZlxFLEmJj
2018-10-10 07:45:20,arturomendz,"#Pixel3 lo que pasa cuando diseñan algo pensando en la gente, oíste @apple ?"
2018-10-10 07:38:06,albafmesa,"Os puedo asegurar que cada vez que actualizo me sale, el acoso es real @Apple basta ya😩 https://t.co/9RX5Mda8yq"
2018-10-10 07:33:35,tonfalques,"@davidtsh @sketchapp @Apple @wacom Quina pila de paraulotes en poc tros, home!!!"
2018-10-10 07:30:22,Econocom_sp,El próximo 24/10 estaremos en #Mallorca junto a nuestro partner @Apple para una exclusiva sesión de trabajo en la que se mostrarán las nuevas tendencias digitales en torno a la movilidad y la experiencia del usuario ¡Nos vemos en Mallorca! ➡ https://t.co/5QyQN5fVNX ⬅ https://t.co/7BqMGEuCqs
2018-10-10 07:16:39,luismialonso4,"@Apple Hola buenos días @Apple, como veis poder darme uno? Yo estaría agradecido, seguro que os sobran, venga así podéis hacer la buena acción del día.."
